"","image","diam_max","diam_mean","diam_mode","length","area","width","depth","width_depth_ratio","com_x","com_x.1","ellips_025","ellips_050","ellips_075","ellips_100","rect_020","rect_040","rect_060","rect_080","directionality","tip_count","cross_hori_0_mean","cross_hori_0_max","cross_hori_1_mean","cross_hori_1_max","cross_hori_2_mean","cross_hori_2_max","cross_hori_3_mean","cross_hori_3_max","cross_vert_mean","cross_vert_max","coord_x0","coord_x1","coord_x2","coord_x3","coord_x4","coord_x5","coord_x6","coord_x7","coord_x8","coord_x9"
"1","sim-15-1-0.01-0.2-5-1.3-0.05-1-20",0.508,0.1530017,0.08466667,47578.094,1563.37,35.052,62.65333,0.55945945,0.59275097,0.37546477,0.114974275,0.33457893,0.25702682,0.13214189,0.264013,0.24365015,0.07327376,0.07332792,14.132486,11,431.88406,800,386.0215,600,252.68817,300,108.60215,300,515.0754,12100,0.6642512,0.5024155,0.23671497,0.6763285,0.6714976,0.6932367,0.6980676,0.70772946,0.8937198,0.81884056
"2","sim-15-1-0.01-0.2-5-1.3-0.05-2-20",0.33866668,0.18661736,0.08466667,43332.906,1342.644,32.850666,57.234665,0.5739645,0.49949473,0.3599125,0.1900618,0.29801992,0.2550763,0.15846892,0.33818892,0.17398159,0.06961786,0.07188801,12.400593,20,474.57626,1100,532.94116,700,222.35294,300,100,100,568.5083,5500,0.43041238,0.28350514,0.11340206,0.57216495,0.5051546,0.52835053,0.5927835,0.9510309,0.72680414,0.5902062
"3","sim-15-1-0.01-0.2-5-1.3-0.05-4-20",0.5926667,0.16712189,0.08466667,49411.13,1639.9087,36.914665,62.822666,0.58760107,0.69058347,0.3511183,0.28669524,0.24513398,0.20920026,0.11218958,0.35587794,0.1720791,0.13733286,0.096287884,7.6878,14,634.32837,1200,441.9355,600,220.43011,300,120.43011,200,543.60187,6600,0.64908254,0.3853211,0.016055046,0.82568806,0.8646789,0.8853211,0.8463303,0.82798165,0.8853211,0.896789
"4","sim-15-1-0.01-0.2-5-1.3-0.05-5-20",0.42333332,0.20903726,0.08466667,48277.44,1368.4673,37.168667,57.319332,0.64844906,0.45256767,0.34906352,0.24450907,0.19668378,0.22836107,0.2215554,0.3471509,0.16649137,0.06966528,0.06960341,13.75205,11,500,1100,488.2353,700,220,400,100,100,488.51675,10200,0.33485195,0.15717539,0,0.3690205,0.3189066,0.33712983,0.38952163,0.833713,0.6492027,0.48747152
"5","sim-15-1-0.01-0.2-5-1.3-0.07-1-20",1.016,0.2808588,0.08466667,78344.44,3423.666,46.39733,87.03733,0.5330739,0.3782152,0.34957492,0.18270396,0.2953978,0.18156639,0.2169795,0.31842124,0.16796498,0.11499369,0.07085095,8.641119,16,619.2308,2100,568.21704,1800,215.50388,400,100,100,698.0695,6400,0.24817519,0.06386861,0.3047445,0.22445256,0.124087594,0.14963503,0.25,0.899635,0.69160587,0.38868612
"6","sim-15-1-0.01-0.2-5-1.3-0.07-2-20",0.61563253,0.22994606,0.0879475,56286.402,1926.0503,68.071365,47.579597,1.430684,0.5270569,0.362472,0.29269406,0.2909589,0.20972602,0.14547946,0.35452056,0.22739726,0.11269406,0.068127856,26.612652,14,605.7692,1000,554.41174,800,325,500,110.29412,300,275.59055,5400,0.5245478,0.3901809,0.2118863,0.5258398,0.49224806,0.5103359,0.54392767,0.997416,0.81136954,0.66020674
"7","sim-15-1-0.01-0.2-5-1.3-0.07-4-20",0.50926995,0.17922656,0.084878325,54322.13,1915.1097,63.658745,45.66454,1.394052,0.47488984,0.35294282,0.24021628,0.31095156,0.20165758,0.19359128,0.3748172,0.16855028,0.08039711,0.06111776,32.55147,30,842.3077,1600,540.2985,800,285.07462,400,100,100,303.8781,7200,0.412,0.244,0.06533334,0.36933333,0.28666666,0.304,0.38933334,0.8986667,0.7213333,0.504
"8","sim-15-1-0.01-0.2-5-1.3-0.07-5-20",0.5926667,0.19858694,0.08466667,84570.484,3669.284,51.138668,87.291336,0.585839,0.45708972,0.3471059,0.24811943,0.29613733,0.22656791,0.19052564,0.37770548,0.17386588,0.06578522,0.06613134,12.9304905,22,802.88464,2600,591.47284,1100,241.86046,400,101.550385,200,681.0997,6600,0.40066224,0.21192053,0.029801324,0.56953645,0.6357616,0.6572848,0.5927152,0.9950331,0.74172187,0.5033113
"9","sim-15-1-0.01-0.2-5-1.3-0.09-1-20",0.9313333,0.2727968,0.08466667,127787.4,7116.6567,60.028667,121.835335,0.49270326,0.5236236,0.34532768,0.25181133,0.3005532,0.19915532,0.16158468,0.36675987,0.18483137,0.07669978,0.058723453,8.713603,33,986.36365,3000,747.7778,10000,232.77777,700,117.77778,200,1044.4445,12100,0.5684062,0.26657262,0.08180536,0.0028208746,0.52045137,0.54442877,0.54442877,0.9379408,0.7827927,0.6699577
"10","sim-15-1-0.01-0.2-5-1.3-0.09-2-20",1.1853334,0.3133165,0.08466667,114513.695,6058.916,58.42,117.77133,0.496046,0.6519706,0.34768435,0.18231744,0.3567536,0.24078421,0.1267712,0.35135967,0.21539365,0.120399095,0.09295436,14.209261,31,977.7027,5100,648.2759,2700,244.82759,600,104.5977,200,958.1818,14500,0.70289856,0.27101448,0.046376813,0.7695652,0.8028985,0.82608694,0.79275364,0.84347826,0.87826085,0.81884056
"11","sim-15-1-0.01-0.2-5-1.3-0.09-4-20",0.95694506,0.27126545,0.086995006,111353.6,5423.1816,64.98527,101.34918,0.64120173,0.386881,0.34611857,0.22772262,0.25804073,0.2676655,0.18014406,0.33810297,0.18304753,0.067469805,0.05787709,16.919823,43,1015.44714,9100,745.2055,2000,306.1644,900,100,100,814.6479,8700,0.31860778,0.12717536,0.026773762,0.33199465,0.29852745,0.32128513,0.35341364,0.8433735,0.6171352,0.40562248
"12","sim-15-1-0.01-0.2-5-1.3-0.09-5-20",0.9801225,0.29723182,0.1089025,69697.6,2780.6074,82.9837,64.25247,1.2915255,0.6240208,0.33677214,0.31664905,0.30928603,0.19171269,0.10269064,0.39486155,0.19288763,0.10468805,0.059609134,26.985353,23,728.3333,1700,558.1081,900,252.7027,500,100,100,291.37466,5300,0.62204725,0.39370078,0.0839895,0.63254595,0.67979,0.6968504,0.65091866,0.97637796,0.84908134,0.6889764
"13","sim-15-1-0.01-0.2-5-1.3-0.11-1-20",0.97906417,0.2907865,0.08900583,113927.46,7191.938,66.66537,110.10021,0.6054972,0.4488751,0.3424107,0.19276512,0.27502692,0.26796034,0.2329864,0.346002,0.14177692,0.115181364,0.061804637,24.104803,75,1217.037,11300,690.9677,2600,276.12903,700,116.77419,200,951.12994,9200,0.4058745,0.14819759,0.037383176,0.5033378,0.58077437,0.6048064,0.8130841,0.7009346,0.77837116,0.48598132
"14","sim-15-1-0.01-0.2-5-1.3-0.11-2-20",1.4393333,0.3274643,0.08466667,142280.64,10398.591,62.992,140.88533,0.4471154,0.58830243,0.34111235,0.2466658,0.33497533,0.24789526,0.10423554,0.35923886,0.22343631,0.14882183,0.10970704,12.237057,44,1423.9131,9800,789.9039,2200,281.25,900,131.73077,200,1426.0504,14100,0.5403226,0.17069893,0.37903225,0.67069894,0.8467742,0.87768817,0.77150536,0.733871,0.8010753,0.6182796
"15","sim-15-1-0.01-0.2-5-1.3-0.11-4-20",1.3919201,0.33311838,0.086995006,111353.6,7979.1816,65.50724,108.395775,0.6043339,0.4796754,0.34992394,0.2043502,0.26462057,0.25526604,0.20776276,0.33323157,0.15331444,0.06523114,0.05432839,36.314484,80,1460.7407,6300,853.8461,2300,316.02563,800,130.1282,200,1101.105,8300,0.43957505,0.19256309,0.124834,0.025232404,0.5989376,0.62682605,0.5325365,0.9667995,0.8565737,0.51128817
"16","sim-15-1-0.01-0.2-5-1.3-0.11-5-20",1.27,0.3466842,0.08466667,123507.836,9181.507,51.308,142.24,0.3607143,0.48626846,0.34760985,0.26235902,0.26250657,0.22284518,0.1901552,0.34566545,0.18390307,0.11481608,0.072157726,9.778361,36,1067.9348,10600,624.2857,3000,300.9524,1500,100,100,1471.378,11700,0.55775577,0.31518152,0.06270627,0.4240924,0.43234324,0.46369636,0.4570957,0.44059405,0.9141914,0.6386139
"17","sim-15-1-0.01-0.2-5-1.3-0.13-1-20",1.457325,0.39115232,0.097155,124358.4,9856.472,74.80935,126.107185,0.59322035,0.585586,0.34910157,0.19478369,0.27823284,0.26484707,0.18237376,0.32157397,0.16528176,0.09089117,0.001971395,33.85144,186,1400.6945,12300,925.30865,2500,304.93826,900,100,100,1158.3107,10400,0.5181818,0.22467533,0.087012984,0.85584414,0.89350647,0.9207792,0.8948052,0.8987013,0.8428571,0.58181816
"18","sim-15-1-0.01-0.2-5-1.3-0.13-2-20",1.9558,0.45912072,0.09779,125171.2,9024.844,74.02703,127.12701,0.5823077,0.6044792,0.34148788,0.28428397,0.35318786,0.20549801,0.10473734,0.3496446,0.23192614,0.15714936,0.10465066,33.15971,188,1388.1945,3100,789.57056,3200,217.17792,1100,115.337425,200,1033.1522,11300,0.5970938,0.21136063,0.5627477,0.5653897,0.5891678,0.61558783,0.7648613,0.71862614,0.95244384,0.661823
"19","sim-15-1-0.01-0.2-5-1.3-0.13-4-20",1.417955,0.43627623,0.128905,164998.4,8785.134,99.901375,165.38512,0.604053,0.4741153,0.34780502,0.21965607,0.25085104,0.24338244,0.23876041,0.322397,0.18313476,0.065559335,0.058751028,25.938385,145,919.58044,3600,643.125,1600,262.5,600,105,200,802.91003,15300,0.5845161,0.32903227,0.076129034,0.51870966,0.43225807,0.45419356,0.53935486,0.5354839,0.8967742,0.64
"20","sim-15-1-0.01-0.2-5-1.3-0.13-5-20",1.782445,0.41993582,0.12731749,162966.39,9696.628,97.01593,166.14934,0.583908,0.4134723,0.33295268,0.25829494,0.30313414,0.20316172,0.19741075,0.36948043,0.16149998,0.1296858,0.0651252,28.827538,140,1327.2109,4200,636.8098,3500,277.30063,800,100,100,956.0109,7000,0.4593176,0.18503937,0.022309711,0.328084,0.26377952,0.28608924,0.3503937,0.48425198,0.8897638,0.5144357
"21","sim-15-1-0.01-0.2-5-1.3-0.15-1-20",1.3839825,0.41570026,0.15377584,98416.54,5795.504,120.09893,101.03072,1.1887367,0.4512868,0.34983456,0.27457017,0.29404584,0.20704202,0.19435894,0.34583953,0.21298556,0.09647633,0.05365103,44.286503,54,1008.3333,2700,662.1951,1600,326.82925,500,123.17073,300,426.1658,2800,0.503201,0.23175415,0.14212549,0.058898848,0.25608194,0.2752881,0.3277849,0.9346991,0.78361076,0.54801536
"22","sim-15-1-0.01-0.2-5-1.3-0.15-2-20",2.2639868,0.6338754,0.14149918,181118.94,12493.104,112.916336,188.6184,0.5986497,0.54274166,0.3327059,0.25910908,0.28365293,0.24258418,0.17643927,0.3689051,0.16309702,0.091878,0.051590763,20.22315,115,1320.7792,4500,775.4491,2700,374.2515,1700,113.77245,200,1052.405,10400,0.518797,0.23182957,0.1754386,0.53258145,0.5714286,0.59398496,0.97117794,0.9235589,0.80075186,0.56390977
"23","sim-15-1-0.01-0.2-5-1.3-0.15-4-20",2.587519,0.48736188,0.112500824,144001.06,10754.292,85.27563,148.2761,0.57511383,0.42764354,0.35488793,0.26423484,0.32429153,0.23716171,0.15036666,0.34251463,0.2239076,0.12072013,0.102810875,25.07988,110,1275.8389,3900,930.30304,2900,298.78787,2200,127.878784,200,1124.5902,9100,0.41952506,0.16490765,0.12005277,0.3707124,0.57387865,0.6015831,0.5131926,0.9841689,0.80474937,0.47493404
"24","sim-15-1-0.01-0.2-5-1.3-0.15-5-20",1.39573,0.42101544,0.116310835,148877.86,11317.16,89.0941,154.11185,0.5781132,0.57498103,0.35370868,0.21175528,0.27912354,0.26554713,0.18871337,0.32398432,0.1951984,0.11077995,0.05498402,32.861973,144,1283.8926,6400,904.8193,3700,336.1446,1600,131.9277,200,1118.1572,10400,0.45953003,0.30156657,0.023498695,0.72845954,0.70887727,0.73498696,0.8981723,0.79765016,0.80809397,0.5091384
"25","sim-15-1-0.01-0.2-5-1.3-0.17-1-20",2.96037,0.4800112,0.1057275,202996.81,20822.08,78.76699,214.62683,0.36699507,0.48241892,0.34748024,0.19890729,0.283491,0.23979771,0.21269822,0.31361678,0.17165548,0.085421525,0.052426867,30.298777,74,1745.9227,13600,1041.3386,5800,390.9449,1900,132.28346,200,2271.469,13100,0.4805369,0.14630872,0.05637584,0.33154362,0.27919462,0.31140938,0.9234899,0.8013423,0.914094,0.5288591
"26","sim-15-1-0.01-0.2-5-1.3-0.17-2-20",2.221018,0.52860355,0.15864415,203064.52,14806.735,124.218376,216.70792,0.5732064,0.51631516,0.340838,0.24890447,0.30176893,0.2151222,0.15975057,0.34098336,0.20414001,0.14545766,0.0688181,34.893593,108,1557.595,9900,915.7895,3600,423.9766,3400,114.61988,200,1281.6273,13700,0.6028097,0.1890166,0.07279693,0.0025542784,0.51979566,0.541507,0.6270754,0.72158366,0.9412516,0.6475096
"27","sim-15-1-0.01-0.2-5-1.3-0.17-4-20",3.3819041,0.7133075,0.096625835,185521.6,21121.828,75.1749,196.82683,0.38193423,0.48350248,0.3553595,0.22085236,0.31420806,0.28591818,0.100240625,0.30660036,0.23153426,0.13242358,0.060966905,30.438107,77,1885.4077,4800,1077.2549,7100,418.43137,5400,134.90196,200,2259.4736,15200,0.38046274,0.16195373,0.18251929,0.47943446,0.96015424,0.9987146,0.811054,0.58868897,0.6606684,0.43830335
"28","sim-15-1-0.01-0.2-5-1.3-0.17-5-20",2.066925,0.49310642,0.11482917,146981.34,13203.402,86.69602,156.2825,0.5547392,0.51070094,0.34326497,0.23177339,0.30209684,0.25327224,0.15384014,0.34437266,0.20507379,0.088456556,0.08455163,53.200283,117,1689.6774,6700,995.8823,6800,330.58823,2100,134.11765,200,1430.854,14600,0.44900662,0.056953643,0.28741723,0.29403973,0.3165563,0.34701988,0.58145696,0.9218543,0.818543,0.5033113
"29","sim-15-1-0.01-0.2-5-1.3-0.19-1-20",2.9430134,0.85363847,0.13377334,171229.88,16366.499,103.808105,186.21248,0.5574713,0.5702711,0.33958668,0.22345826,0.3583473,0.26037845,0.13984224,0.3592137,0.20657158,0.13668723,0.0980179,39.751614,208,1920,10900,1012.6437,2900,374.71265,1800,125.86207,200,1440,10000,0.5,0.23453608,0.43814433,0.3724227,0.496134,0.5270619,0.51417524,0.9381443,0.89304125,0.53994846
"30","sim-15-1-0.01-0.2-5-1.3-0.19-2-20",1.9367499,0.5315026,0.12911667,165269.33,16987.621,98.77425,178.9557,0.5519481,0.5467517,0.32947895,0.18228596,0.25297946,0.24306062,0.17945853,0.34169403,0.12595008,0.06707558,0.050491,44.730236,170,2110.063,18400,1053.7572,4300,344.50867,1000,110.404625,200,1606.7385,5700,0.64705884,0.1882353,0.043137256,0.0026143792,0.3006536,0.33071896,0.4248366,0.98039216,0.9385621,0.69673204
"31","sim-15-1-0.01-0.2-5-1.3-0.19-4-20",2.9358168,0.55529165,0.15451667,197781.34,15369.31,119.44138,212.15138,0.56300074,0.3567884,0.33363158,0.2368122,0.29124233,0.2543859,0.1457971,0.36912745,0.17380638,0.10672887,0.033689566,41.039074,131,1676.7296,6100,958.72095,6400,333.72092,1200,129.06976,200,1320.5804,10200,0.39068565,0.07373868,0.15523933,0.095730916,0.12031048,0.14489004,0.1694696,0.9896507,0.79560155,0.44113842
"32","sim-15-1-0.01-0.2-5-1.3-0.19-5-20",2.92608,0.77056855,0.12192,234086.39,24682.947,94.85376,253.5936,0.37403846,0.39656723,0.35102758,0.22403829,0.28863138,0.26468003,0.13692628,0.31307667,0.21662913,0.10334302,0.04340782,21.836327,136,1817.0125,10800,1031.9231,6300,391.92307,1600,140.38461,200,2158.8542,13700,0.437018,0.24807198,0.11568123,0.10411311,0.08483291,0.11696658,0.21079692,0.99357325,0.78791773,0.48586118
"33","sim-15-1-0.01-0.2-5-1.3-0.21-1-20",3.7579298,0.8217981,0.17081499,218643.19,18404.633,134.60222,238.97017,0.5632595,0.48204583,0.33198857,0.21520984,0.27955562,0.29990906,0.15886436,0.34701055,0.16719878,0.10763276,0.06525532,30.18981,190,1790.1841,8200,1034.2858,2700,378.85715,1700,114.28571,200,1453.9642,11900,0.37944162,0.17766498,0.15101522,0.37182742,0.4314721,0.4543147,0.93654823,0.930203,0.9543147,0.41878173
"34","sim-15-1-0.01-0.2-5-1.3-0.21-2-20",3.19786,0.87548447,0.13324416,255828.8,27133.041,104.463425,280.21246,0.37280077,0.42667082,0.33750573,0.2166485,0.36020508,0.26025614,0.12790103,0.34422544,0.21731636,0.14398873,0.093039475,28.510933,144,1817.4089,13800,1165.3993,6100,334.60077,3400,132.3194,1600,2285.8247,14600,0.3469388,0.12755102,0.2780612,0.35204083,0.43239796,0.4630102,0.40816328,0.9502551,0.70790815,0.39158162
"35","sim-15-1-0.01-0.2-5-1.3-0.21-4-20",3.1194377,0.55417955,0.1247775,239572.81,29188.203,97.326454,262.4071,0.37089872,0.46495467,0.3371128,0.18520704,0.275532,0.27295423,0.2074837,0.30731612,0.16363147,0.08309607,0.04813998,31.56033,159,2190.1638,7400,1290.114,4200,408.74524,1600,126.23574,200,2663.2979,11700,0.475641,0.06410257,0.13333334,0.015384615,0.63076925,0.6653846,0.6166667,0.90897435,0.8333333,0.5205128
"36","sim-15-1-0.01-0.2-5-1.3-0.21-5-20",3.1575375,0.90634173,0.93556666,224536,27134.709,93.08888,245.93709,0.3785069,0.51765877,0.3454149,0.19264916,0.3001491,0.25471064,0.21291396,0.30665264,0.18223663,0.10277208,0.05067923,35.60388,142,2148.1633,9600,1162.3574,5100,385.1711,1700,126.61597,200,2390.404,15000,0.5012563,0.26758793,0.20100503,0.18592964,0.46859297,0.5025126,0.5,0.9334171,0.96231157,0.55150753
"37","sim-15-1-0.01-0.2-5-1.3-0.23-1-20",4.4026666,0.92057234,0.13758333,264160,31046.229,110.066666,292.227,0.37664783,0.5845163,0.32691836,0.20924513,0.34587908,0.278701,0.124943495,0.34522766,0.21536955,0.12996446,0.089513145,29.586262,162,2151.8071,8200,1242.1052,4900,358.6466,1900,118.42105,200,2528.3918,15600,0.46625,0.325,0.4125,0.4375,0.65,0.68125,0.65875,0.925,0.99375,0.50375
"38","sim-15-1-0.01-0.2-5-1.3-0.23-2-20",3.7576125,0.58543766,0.13917083,267208,32427.36,108.83159,295.738,0.368,0.51517123,0.33881092,0.19176066,0.3432559,0.23817617,0.18665774,0.3082565,0.22075157,0.13096341,0.06759541,28.500055,159,2219.277,7100,1330.0752,5200,433.8346,3700,135.33835,200,2762.533,15700,0.4629156,0.11508951,0.04859335,0.5025575,0.5140665,0.5460358,0.8005115,0.8299233,0.85038364,0.5076726
"39","sim-15-1-0.01-0.2-5-1.3-0.23-4-20",2.6411765,0.68878204,0.15536332,198865.06,20894.969,120.40658,221.39275,0.54385966,0.56210846,0.336308,0.16697772,0.33362085,0.2510428,0.17210074,0.32146388,0.20329985,0.12370344,0.050657663,52.56701,200,2406.0605,13900,1208.9888,5400,385.95505,1400,120.90395,200,1825.2632,12700,0.38193548,0.08,0.34064516,0.5535484,0.55741936,0.5896774,1,0.9264516,0.80129033,0.42451614
"40","sim-15-1-0.01-0.2-5-1.3-0.23-5-20",3.58648,0.87949955,0.14943667,191278.94,20910.523,117.30778,211.75175,0.5539873,0.5160332,0.33243337,0.1961852,0.28893223,0.22202688,0.25505078,0.30857077,0.17864059,0.10528911,0.08645099,45.809772,295,2080,4500,1342.9379,3100,381.35593,2200,131.81818,200,1716.0105,10100,0.533758,0.08789809,0.12993631,0.43312103,0.40382165,0.43312103,0.5057325,0.98216563,0.9286624,0.5745223
"41","sim-15-1-0.01-0.2-5-1.3-0.25-1-20",4.1771355,1.1807138,0.14403917,276555.2,34635.8,115.23133,311.26862,0.370199,0.59919065,0.33077213,0.24176061,0.34288305,0.2564865,0.114733785,0.3347944,0.2190584,0.16488329,0.101920895,38.59375,115,2281.323,6500,1237.7778,5200,312.22223,2500,124.90707,300,2637.2795,15300,0.5025,0.1475,0.51875,0.5925,0.58125,0.61625,0.68375,0.71125,0.8425,0.53875
"42","sim-15-1-0.01-0.2-5-1.3-0.25-2-20",3.9872708,0.99906266,0.15949084,204148.27,22866.998,125.51929,227.75291,0.55112046,0.39569598,0.3297085,0.18891717,0.26955885,0.2861308,0.18441848,0.33824587,0.16092764,0.069258936,0.0014367916,53.609287,294,2434.3374,8400,1323.4637,4500,345.2514,2000,139.54802,200,1787.2123,9200,0.39008895,0.07496823,0.12579416,0.12706481,0.1321474,0.16264294,0.7484117,0.75349426,0.9021601,0.43074968
"43","sim-15-1-0.01-0.2-5-1.3-0.25-4-20",3.6957002,1.0782833,0.15398751,295656,38029.215,123.19,332.921,0.37002775,0.47730777,0.33385077,0.17408681,0.26926705,0.2625697,0.21183336,0.3075157,0.18876512,0.026793487,0.0304823,37.575,144,2392.607,9600,1319.6296,6100,426.66666,2200,129.62962,200,2875.377,12900,0.51875,0.1875,0.05625,0.25,0.8725,0.905,0.87875,0.88625,0.915,0.555
"44","sim-15-1-0.01-0.2-5-1.3-0.25-5-20",2.8552773,1.098367,0.16795748,214985.6,23530.844,134.366,241.85878,0.5555556,0.48840988,0.33322597,0.17077802,0.30493933,0.26470378,0.21770164,0.33528194,0.16957173,0.103140615,0.050806567,59.47959,340,2339.645,8900,1315.5555,7400,423.8889,2800,121.22905,200,1855.9194,12300,0.54875,0.175,0.105,0.1375,0.565,0.595,0.5875,0.7325,0.91125,0.585
