"","image","diam_max","diam_mean","diam_mode","length","area","width","depth","width_depth_ratio","com_x","com_x.1","ellips_025","ellips_050","ellips_075","ellips_100","rect_020","rect_040","rect_060","rect_080","directionality","tip_count","cross_hori_0_mean","cross_hori_0_max","cross_hori_1_mean","cross_hori_1_max","cross_hori_2_mean","cross_hori_2_max","cross_hori_3_mean","cross_hori_3_max","cross_vert_mean","cross_vert_max","coord_x0","coord_x1","coord_x2","coord_x3","coord_x4","coord_x5","coord_x6","coord_x7","coord_x8","coord_x9"
"91","sim-15-1-0.01-0.4-5-1.3-0.13-4-20",1.9303999,0.5311677,0.12869333,164727.47,13190.809,102.954666,166.65787,0.6177606,0.54954374,0.31495172,0.28293234,0.3466214,0.227702,0.10075319,0.36883646,0.24342914,0.11529981,0.07148432,47.79304,60,2059.3103,6200,1269.1357,5100,441.9753,1600,129.01234,200,1497.4874,9100,0.5075,0.37125,0.25875,0.43125,0.5175,0.53625,0.54375,0.90875,0.89875,0.55375
"92","sim-15-1-0.01-0.4-5-1.3-0.13-5-20",1.6319499,0.43314478,0.108796656,139259.72,13174.079,87.03733,138.38934,0.6289308,0.50427806,0.32322833,0.21470985,0.35266623,0.27230385,0.11353633,0.34278092,0.22708917,0.14691673,0.08178282,59.12481,80,2351.0637,15500,1581.761,3700,525.1572,2100,136.47798,200,1743.7186,11000,0.54375,0.08875,0.055,0.4375,0.41875,0.44,0.675,0.6325,0.83,0.60375
"93","sim-15-1-0.01-0.4-5-1.3-0.15-1-20",1.8920883,0.5140273,0.13514917,172990.92,16463.195,107.84903,179.34294,0.60135645,0.44926032,0.3204069,0.23511063,0.3379469,0.2919509,0.09214793,0.3391208,0.22988138,0.13317735,0.08535895,54.433487,105,2334.437,10400,1608.4337,6300,469.2771,1200,122.89156,200,1782.8716,9200,0.4461153,0.19799499,0.09398496,0.27192983,0.28822055,0.30952382,0.5250627,0.63408524,0.8596491,0.48872182
"94","sim-15-1-0.01-0.4-5-1.3-0.15-2-20",2.241021,0.5535819,0.20372917,130386.664,8827.381,161.14977,134.86871,1.194864,0.46679464,0.2983264,0.29132915,0.390039,0.1851416,0.09234,0.39703202,0.2825821,0.10683376,0.047589373,64.09369,99,2337.838,8900,1684.3374,4400,508.43375,1400,100,100,875,6300,0.39949432,0.27180785,0.17825538,0.3754741,0.3754741,0.39064476,0.39064476,0.920354,0.7193426,0.4386852
"95","sim-15-1-0.01-0.4-5-1.3-0.15-4-20",2.6623433,0.47558352,0.14012332,179357.86,19026.787,110.697426,186.64427,0.5930931,0.57843846,0.3114778,0.22526623,0.3492628,0.25521776,0.10185881,0.33332598,0.25753024,0.13953574,0.055904143,56.850613,80,2411.842,8700,1648.503,5000,540.71857,3800,118.562874,200,1952.185,11400,0.43164557,0.017721519,0.5329114,0.62151897,0.58101267,0.6050633,0.8202532,0.9607595,0.8037975,0.47468355
"96","sim-15-1-0.01-0.4-5-1.3-0.15-5-20",2.2224998,0.5343642,0.14816667,189653.33,18317.844,118.08883,197.06166,0.5992481,0.5047974,0.3137057,0.20808056,0.3169053,0.25063497,0.16526733,0.32857722,0.20856588,0.08097549,0.04378387,46.470577,92,2440.1316,9200,1548.7952,3800,527.7108,2200,127.10844,200,1881.5657,11600,0.510665,0.2208281,0.13425346,0.106649935,0.47678795,0.49811795,0.44416562,0.9297365,0.846926,0.553325
"97","sim-15-1-0.01-0.4-5-1.3-0.17-1-20",1.9115616,0.44334897,0.17377833,111218.13,11235.812,137.45866,118.34304,1.1615272,0.5064336,0.30752861,0.23476553,0.364854,0.25516582,0.098304875,0.35653305,0.25148478,0.12186031,0.0702951,76.74943,208,3127.6316,7600,2103.5293,6200,618.82355,2100,130.58824,200,1232.5641,6300,0.48166877,0.17825538,0.20353982,0.60303414,0.71175724,0.73324907,0.6498104,0.7243995,0.7863464,0.528445
"98","sim-15-1-0.01-0.4-5-1.3-0.17-2-20",1.9045767,0.37894467,0.17314333,110811.734,10519.323,136.09065,117.56432,1.1575847,0.44232306,0.3110795,0.2430088,0.35419306,0.24416098,0.123545386,0.36192906,0.24763393,0.1042548,0.06919595,71.93065,182,3067.1052,6900,1996.4706,8100,664.7059,2500,134.11765,200,1210.909,8900,0.47582698,0.18447837,0.07124682,0.22900763,0.6666667,0.6870229,0.6386768,0.716285,0.9020356,0.52035624
"99","sim-15-1-0.01-0.4-5-1.3-0.17-4-20",1.8358909,0.48163357,0.16689917,106815.47,10498.125,133.18553,112.49004,1.1839763,0.4349816,0.30202448,0.21729384,0.32191858,0.2805043,0.1247357,0.3700259,0.22829525,0.097486526,0.039061382,80.92994,183,3266.6667,8000,2435.7144,7700,719.0476,4600,117.85714,200,1309.068,6500,0.5250627,0.15413533,0.13283208,0.04761905,0.50877196,0.5313283,0.5989975,0.6065163,1,0.5701754
"100","sim-15-1-0.01-0.4-5-1.3-0.17-5-20",2.889885,0.64412355,0.16054916,205502.94,21031.139,128.43933,217.70467,0.5899705,0.6292003,0.31513345,0.21741287,0.35034162,0.2598038,0.096583836,0.33671513,0.24124585,0.1622352,0.06053666,53.54216,76,2592.9487,12300,1461.1765,4900,515.8823,3100,101.17647,300,1886.4321,7100,0.4875,0.24375,0.19375,0.825,0.89,0.91125,0.8575,0.83625,0.7925,0.53
"101","sim-15-1-0.01-0.4-5-1.3-0.19-1-20",3.4040234,0.76021296,0.15472834,198052.27,25553.54,123.78267,215.38185,0.57471263,0.4320853,0.3199071,0.22220877,0.35455433,0.27711004,0.11055337,0.31046134,0.24294737,0.16203353,0.07413821,64.48122,128,2863.975,9700,2059.1953,6000,668.9655,2400,112.64368,200,2388.4421,12600,0.4675,0.19,0.06375,0.2225,0.44875,0.47375,0.48375,0.53625,0.78875,0.4975
"102","sim-15-1-0.01-0.4-5-1.3-0.19-2-20",3.9568965,0.72065544,0.15218833,194801.06,25426.713,121.75066,211.08522,0.57678443,0.5128167,0.31485537,0.22859332,0.35627925,0.24796797,0.10054228,0.3279864,0.24969774,0.16222154,0.05779475,60.245907,84,3052.795,7300,1995.3757,4600,620.2312,2400,124.27746,200,2455.6392,11300,0.5,0.12,0.24125,0.31625,0.7725,0.79625,0.7875,0.70875,0.9975,0.53125
"103","sim-15-1-0.01-0.4-5-1.3-0.19-4-20",4.3735623,0.8004287,0.1749425,223926.39,24633.828,139.954,243.17006,0.5755396,0.56187403,0.31305644,0.2608035,0.42285758,0.20479225,0.08127916,0.34095347,0.29638308,0.16170612,0.07630086,44.28059,85,2457.4075,6400,1716.6666,3800,489.65518,2700,120.68965,200,1999.4962,12100,0.51875,0.33125,0.46875,0.535,0.67875,0.7,0.6875,0.6925,0.95125,0.54875
"104","sim-15-1-0.01-0.4-5-1.3-0.19-5-20",2.24917,0.612161,0.18743083,119955.734,12385.992,149.75723,129.13985,1.1596516,0.52147424,0.307869,0.24264939,0.3846829,0.2283038,0.10638137,0.3371215,0.2799056,0.12405611,0.05096621,74.122734,239,3196.1538,7000,2318.6047,4900,697.67444,2100,113.95349,200,1341.058,7900,0.56821024,0.33667085,0.16645807,0.14017522,0.6095119,0.62828535,0.62828535,0.7133917,0.8035044,0.59949934
"105","sim-15-1-0.01-0.4-5-1.3-0.21-1-20",2.4016757,0.46076828,0.21833415,139733.86,15529.454,172.70232,152.61557,1.1316166,0.46823457,0.29898536,0.23033448,0.33431748,0.21969154,0.17460318,0.3540709,0.20970939,0.109480225,0.040631548,73.82822,231,3378.205,7500,2563.2185,7500,850.5747,2700,108.045975,200,1509.3995,5600,0.437421,0.12642226,0.011378002,0.34007585,0.38432363,0.40328696,0.88369155,0.8938053,0.9987358,0.47408345
"106","sim-15-1-0.01-0.4-5-1.3-0.21-2-20",4.1494074,0.79863703,0.19759083,252916.27,30606.621,157.87508,277.6151,0.56868327,0.4933069,0.30340922,0.21037579,0.31380448,0.24240312,0.1671089,0.32244882,0.22291945,0.084648706,0.041607756,52.81745,105,3068.6748,12800,1737.5,5200,582.9545,3400,102.84091,200,2328.2117,9600,0.44680852,0.19774719,0.14518148,0.25531915,0.2703379,0.29286608,0.8861076,0.9474343,0.824781,0.4793492
"107","sim-15-1-0.01-0.4-5-1.3-0.21-4-20",3.2088666,0.71164805,0.20055416,128354.664,13977.222,160.24278,139.78625,1.1463414,0.59132427,0.30377093,0.26051396,0.3978018,0.23438509,0.075115144,0.36342242,0.30211067,0.12964,0.06768255,73.67345,167,3117.7214,8600,2225.2874,5900,728.73566,2200,121.83908,200,1309.068,10300,0.48685858,0.26533166,0.5381727,0.5607009,0.5594493,0.57822275,0.6946183,0.8585732,0.8072591,0.51564455
"108","sim-15-1-0.01-0.4-5-1.3-0.21-5-20",4.2316403,0.5845156,0.17631833,225687.47,30638.838,138.58621,247.1983,0.5606277,0.525085,0.3085171,0.19284686,0.36983368,0.27565747,0.11223456,0.31613627,0.24593428,0.14222248,0.075680494,51.893265,119,2977.439,7800,2101.7144,4400,654.8571,2200,134.85715,200,2619.6382,12300,0.41221374,0.007633588,0.3740458,0.49872774,0.55979645,0.5839695,0.5585242,0.96564883,0.846056,0.4427481
"109","sim-15-1-0.01-0.4-5-1.3-0.23-1-20",4.3376846,0.8867497,0.188595,241401.6,31737.896,149.93301,267.0505,0.5614407,0.5262162,0.31782722,0.2056202,0.37690005,0.27468714,0.10321714,0.31874904,0.2598196,0.16118988,0.08126642,51.832314,87,2754.8193,9200,2067.7966,5400,642.37286,2700,125.42373,200,2422.785,17400,0.46037737,0.17358491,0.2654088,0.33836478,0.7534591,0.7773585,0.69685537,0.8125786,1,0.49056605
"110","sim-15-1-0.01-0.4-5-1.3-0.23-2-20",3.3358667,0.8001665,0.20849167,266869.34,36112.008,166.79333,295.64117,0.5641749,0.5313581,0.30442232,0.17831369,0.31987345,0.2556147,0.17885062,0.3090886,0.20557602,0.0850086,0.04007367,46.998524,140,3258.4338,13000,2229.3784,9400,676.2712,2600,131.07344,200,2645.98,10400,0.46875,0.0175,0.03625,0.54125,0.53875,0.56,0.87625,0.95625,0.97375,0.50125
"111","sim-15-1-0.01-0.4-5-1.3-0.23-4-20",3.2992485,0.82423174,0.25378832,162424.53,18915.605,202.77689,180.6973,1.122191,0.38660613,0.31080297,0.23416473,0.42092764,0.24756819,0.06843948,0.35326633,0.29539937,0.1751439,0.080125585,68.016914,179,3234.9397,8000,2459.5505,5900,902.2472,2000,134.09091,600,1457.4308,7700,0.48685858,0,0.17021276,0.16270338,0.28035045,0.2991239,0.39048812,0.4793492,0.76220274,0.5181477
"112","sim-15-1-0.01-0.4-5-1.3-0.23-5-20",3.733271,0.8935066,0.21960418,281093.34,35034.992,175.68333,311.61832,0.5637773,0.43211442,0.30490255,0.22587864,0.37887135,0.26097393,0.09712481,0.33390373,0.26949862,0.11604205,0.06483763,43.1832,131,3035.3293,8900,1958.1921,6800,679.09607,2700,133.33333,200,2478.8945,21100,0.46625,0.145,0.11875,0.3825,0.42375,0.44375,0.44375,0.5375,0.8925,0.4975
"113","sim-15-1-0.01-0.4-5-1.3-0.25-1-20",4.43992,0.9358301,0.23368,299110.4,40450.473,186.47664,334.3961,0.557652,0.46917412,0.3108035,0.21301314,0.3832018,0.2417592,0.11543483,0.3209264,0.2773567,0.13412324,0.047278482,47.19268,124,3144.3787,9200,2173.743,4500,689.94415,2100,139.10614,200,2662.9724,9400,0.5050125,0.018796992,0.1904762,0.13283208,0.6754386,0.6967419,0.69548875,0.6566416,0.9586466,0.5300752
"114","sim-15-1-0.01-0.4-5-1.3-0.25-2-20",3.963564,0.79238683,0.23315082,298433.06,37356.355,185.58806,333.17252,0.5570329,0.559571,0.30341336,0.23899041,0.39379245,0.24636759,0.07930148,0.33405733,0.29338926,0.1407467,0.05937313,48.93202,135,2846.7456,8300,2120.6704,5100,591.6201,4600,131.84358,200,2488.3838,22000,0.56155777,0.25376883,0.3052764,0.5477387,0.60427135,0.6256281,0.6005025,0.8203518,0.9032663,0.59045225
"115","sim-15-1-0.01-0.4-5-1.3-0.25-4-20",4.206663,0.97788817,0.22140333,283396.25,43040.363,177.12267,318.8208,0.5555556,0.45059586,0.31084347,0.19859257,0.3593864,0.3088149,0.084095515,0.30284777,0.2586292,0.13652404,0.07316948,49.889248,120,3321.5117,11800,2461.111,6200,740,2600,130.1676,200,2892.7136,10700,0.35875,0.08375,0.1775,0.39625,0.40375,0.42625,0.6775,0.76875,0.86875,0.38875
"116","sim-15-1-0.01-0.4-5-1.3-0.25-5-20",4.601633,0.96818304,0.23008166,294504.53,43317.016,184.06532,330.85742,0.55632824,0.56070566,0.31006137,0.21170352,0.37173605,0.27857628,0.10140863,0.32527566,0.25682005,0.1523254,0.070537746,51.652874,120,3177.907,10000,2388.3333,5400,822.2222,3100,133.88889,200,2835.1758,16000,0.51,0.1325,0.34,0.47375,0.4825,0.50375,0.705,0.965,0.975,0.53875
"117","sim-15-1-0.01-0.4-5-1.3-0.27-1-20",4.5987754,0.97277796,0.24204081,309812.25,42630.65,193.14857,349.50693,0.55263156,0.53514177,0.2871474,0.23977743,0.4046954,0.21810026,0.0831261,0.36058027,0.27755067,0.118526086,0.0678249,49.178448,101,3279.0698,7300,1916.0221,6200,538.1215,2000,125.96685,200,2648.7373,11700,0.47619048,0.17418547,0.3508772,0.52380955,0.6165413,0.6378446,0.5914787,0.9423559,0.9160401,0.5012531
"118","sim-15-1-0.01-0.4-5-1.3-0.27-2-20",3.5722983,0.876514,0.25516415,163305.06,22854.033,204.13133,183.97336,1.10957,0.47634125,0.30461952,0.2216801,0.37594622,0.25265166,0.109517,0.3311971,0.25543174,0.105709754,0.042605452,71.20715,288,3693.9758,8300,3073.3333,5600,976.6667,3000,128.40909,800,1705.67,9800,0.38375,0.15875,0.155,0.3375,0.33625,0.35625,0.79125,0.87625,0.73625,0.41875
"119","sim-15-1-0.01-0.4-5-1.3-0.27-4-20",3.3680398,0.9536413,0.25908,165811.19,21578.254,207.26399,186.5376,1.1111112,0.5060063,0.3080849,0.24009462,0.4292575,0.21878302,0.070574395,0.33160838,0.29935884,0.17402267,0.074092306,75.5922,223,3613.253,7500,2331.111,5200,1011.1111,2600,128.08989,200,1542.6066,13300,0.495,0.055,0.3625,0.40875,0.51625,0.53625,0.555,0.675,0.8075,0.5175
"120","sim-15-1-0.01-0.4-5-1.3-0.27-5-20",4.278418,0.70309734,0.25167167,322139.72,44231.043,198.56894,363.66556,0.54602075,0.47890526,0.30050454,0.22860444,0.4023067,0.22548066,0.08388668,0.3227216,0.28759196,0.1662314,0.06557079,36.3953,104,3251.462,6900,2227.6243,4600,580.1105,3200,130.93922,200,2752.9412,17200,0.4714829,0.18377693,0.24588086,0.26362485,0.5234474,0.54372627,0.5614702,0.7008872,0.9873257,0.49683145
"121","sim-15-1-0.01-0.4-5-1.3-0.29-1-20",3.343275,0.8776711,0.257175,329184,45859.703,204.7113,374.18964,0.547079,0.48806912,0.29891008,0.21091178,0.37440908,0.272245,0.10338098,0.32678708,0.24849568,0.13673656,0.056280527,39.10092,126,3587.2832,8900,2560.989,6400,680.7692,2700,131.86813,200,3125.7576,18600,0.46105528,0.09296482,0.15201005,0.56155777,0.56407034,0.5841709,0.6507538,0.7198492,0.8982412,0.48994976
"122","sim-15-1-0.01-0.4-5-1.3-0.29-2-20",3.711575,0.75706923,0.2651125,339344,43712.016,211.82489,385.73868,0.5491409,0.5480128,0.29437158,0.23141539,0.37040654,0.25720975,0.091350734,0.33764958,0.2641966,0.110558525,0.037026703,41.56829,174,3722.9885,7700,2807.6924,6900,791.75824,2100,128.57143,200,3342.9648,19400,0.514393,0.18147685,0.22653316,0.26658323,0.59199,0.60826033,0.620776,0.8047559,0.9274093,0.5394243
"123","sim-15-1-0.01-0.4-5-1.3-0.29-4-20",3.1176383,0.8001911,0.28342167,181389.88,23578.133,226.45392,205.76413,1.100551,0.49141803,0.29580972,0.23533796,0.38438052,0.24691373,0.086535804,0.34406367,0.27753,0.1285716,0.047180586,67.10659,344,3691.7646,7100,2918.6814,6100,863.73627,2700,114.28571,200,1705.2897,8600,0.4580726,0.0738423,0.23153943,0.37546933,0.40425533,0.42177722,0.7947434,0.78723407,0.7634543,0.48811013
"124","sim-15-1-0.01-0.4-5-1.3-0.29-5-20",4.6947665,1.0254624,0.23473834,300465.06,46776.777,187.79066,340.37057,0.55172414,0.5883314,0.3082912,0.21997069,0.3900297,0.26967162,0.07373841,0.32381368,0.273626,0.1528313,0.079649925,48.544598,120,3513.372,11100,2271.8232,5100,748.0663,2000,140.55556,400,2947.7388,11200,0.51875,0.135,0.34,0.4875,0.5125,0.53625,0.69625,0.8675,0.88,0.5425
"125","sim-15-1-0.01-0.4-5-1.3-0.3-1-20",3.2854903,0.7945874,0.25273,323494.4,42741.953,202.184,368.7331,0.5483208,0.5512072,0.2972392,0.21517138,0.3985549,0.24740866,0.088693894,0.3301778,0.28012487,0.1490353,0.052648697,42.35348,156,3597.1265,7200,2806.044,6000,807.1429,2100,110.43956,300,3268.8442,17600,0.46625,0.15875,0.3325,0.5875,0.61,0.6275,0.8475,0.81,0.9725,0.485
"126","sim-15-1-0.01-0.4-5-1.3-0.31-1-20",2.5898476,0.7439891,0.28776082,184166.94,22824.326,230.20866,210.0654,1.0958904,0.509889,0.29118037,0.2184021,0.36158705,0.27885574,0.09323348,0.34046927,0.26599595,0.120818995,0.04334506,64.78192,364,3739.2856,6600,2636.2637,5500,850.54944,2100,119.78022,200,1654.5918,10100,0.44875,0.0625,0.23,0.44625,0.455,0.47,0.81625,0.8225,0.92,0.4775
"127","sim-15-1-0.01-0.4-5-1.3-0.31-2-20",3.42519,0.5838857,0.2854325,365353.6,46114.758,224.63538,417.01688,0.53867215,0.49924168,0.29295954,0.23609658,0.38244998,0.22159432,0.10061834,0.33146614,0.26845586,0.15119366,0.05961835,40.295933,207,3742.0454,8100,2718.0327,7900,771.5847,3100,137.70493,200,3384.2783,14700,0.48792884,0.039390087,0.14612453,0.3888183,0.39644217,0.41296062,0.656925,0.635324,0.87674713,0.5133418
"128","sim-15-1-0.01-0.4-5-1.3-0.31-4-20",3.42646,0.81554127,0.28553835,365489.06,46258.35,227.85959,417.45703,0.5458276,0.5463744,0.29011226,0.20872325,0.37073776,0.28054863,0.07143033,0.33456582,0.2591294,0.13916323,0.065004565,41.7291,196,3861.7144,9000,2800,5800,798.36066,2300,129.5082,200,3465.9949,17800,0.5388471,0.1641604,0.30451128,0.34461153,0.4310777,0.4473684,0.47243106,0.877193,0.89849627,0.5689223
"129","sim-15-1-0.01-0.4-5-1.3-0.31-5-20",3.2131,0.88812256,0.29209998,373887.97,48502.617,233.68,427.63437,0.5464481,0.47149014,0.30241826,0.22891574,0.3867677,0.27099994,0.07400872,0.33479476,0.26512215,0.13369629,0.06242171,34.272526,180,3529.1428,8800,2549.1804,4300,835.5191,2800,139.34427,200,3204.2712,19300,0.475,0.19375,0.17625,0.43375,0.55625,0.57125,0.57875,0.7975,0.975,0.49625
"130","sim-15-1-0.01-0.4-5-1.3-0.33-1-20",4.105275,0.73353887,0.273685,350316.8,50562.21,217.3059,403.138,0.539036,0.484049,0.30493996,0.22161238,0.4342557,0.22649476,0.06256157,0.3158607,0.31412318,0.17370336,0.06929514,42.11766,167,3632.7683,8100,2765.761,6000,881.5217,3300,142.39131,600,3375.9495,15200,0.46347606,0.12846348,0.19521411,0.42317382,0.41561714,0.43324938,0.58564234,0.6599496,0.7065491,0.4836272
"131","sim-15-1-0.01-0.4-5-1.3-0.33-2-20",3.7147498,0.8459972,0.28574997,365759.97,48305.75,227.17123,418.62372,0.54266214,0.48052114,0.2982479,0.21480162,0.3766068,0.2693361,0.086673096,0.3260179,0.25477228,0.11428048,0.04352584,35.379242,227,3550.568,8000,2792.3496,13300,792.8962,2600,126.22951,200,3308.3333,17400,0.4427673,0.028930817,0.19119497,0.4779874,0.48427674,0.50062895,0.7811321,0.88427675,0.91320753,0.4691824
"132","sim-15-1-0.01-0.4-5-1.3-0.33-4-20",4.510511,0.8421735,0.26532418,339614.94,47473.66,211.46336,390.02655,0.54217684,0.55206823,0.29551357,0.22280036,0.42483807,0.23663282,0.07536593,0.34767252,0.28278014,0.15041329,0.06678701,44.479897,203,3572.5715,7600,2709.7827,5900,785.86957,2800,148.36957,1000,3226.7002,17500,0.46549562,0.03638645,0.2735257,0.4880803,0.5144291,0.531995,0.64115435,0.6813049,0.8732748,0.4868256
"133","sim-15-1-0.01-0.4-5-1.3-0.33-5-20",5.103495,0.9550134,0.268605,343814.4,47465.727,214.07819,395.11798,0.5418083,0.47479835,0.29870543,0.23168772,0.42547762,0.22108854,0.08262597,0.33679658,0.2835914,0.16399565,0.062259495,41.603638,181,3510.8572,7500,2469.0217,5700,821.1957,3100,138.04347,400,3165.9092,19500,0.4165621,0.041405268,0.11668758,0.3613551,0.40276036,0.42158094,0.5934755,0.629862,0.95859474,0.4353827
"134","sim-15-1-0.01-0.4-5-1.3-0.35-1-20",3.63347,0.626249,0.30278918,387570.12,51115.355,239.20345,446.9168,0.53523034,0.48884243,0.29866037,0.21528892,0.3992477,0.26372656,0.071533926,0.32337767,0.2787667,0.17199302,0.063797645,35.131973,211,3801.6948,6600,2976.7568,6400,952.43243,2700,151.63043,500,3609.1604,13600,0.49620253,0.14050633,0.30126584,0.36835444,0.4278481,0.443038,0.52405065,0.6721519,0.9835443,0.5151899
"135","sim-15-1-0.01-0.4-5-1.3-0.35-2-20",3.9842017,0.7992119,0.28458583,364269.88,50995.504,227.66867,419.7641,0.5423729,0.45607653,0.29697734,0.2119291,0.39351088,0.27730033,0.078357294,0.32479686,0.26060873,0.16480647,0.062446985,38.20293,197,4131.073,8300,3128.261,6100,939.13043,3200,146.73914,800,3756.2815,19700,0.47875,0.06625,0.2375,0.405,0.44,0.455,0.625,0.675,0.92,0.50125
"136","sim-15-1-0.01-0.4-5-1.3-0.35-4-20",4.173855,0.76841915,0.29813248,381609.6,47056.637,237.61159,438.25476,0.54217684,0.4849109,0.29321146,0.2252436,0.38156843,0.2547802,0.09823363,0.34015256,0.2609511,0.14433786,0.054936074,35.798447,217,3797.191,8400,2899.4565,5800,851.63043,2500,140.21739,400,3520.655,14800,0.47929737,0.067754075,0.114178166,0.5156838,0.54956084,0.5633626,0.7101631,0.74905896,0.9297365,0.5018821
