"","image","diam_max","diam_mean","diam_mode","length","area","width","depth","width_depth_ratio","com_x","com_x.1","ellips_025","ellips_050","ellips_075","ellips_100","rect_020","rect_040","rect_060","rect_080","directionality","tip_count","cross_hori_0_mean","cross_hori_0_max","cross_hori_1_mean","cross_hori_1_max","cross_hori_2_mean","cross_hori_2_max","cross_hori_3_mean","cross_hori_3_max","cross_vert_mean","cross_vert_max","coord_x0","coord_x1","coord_x2","coord_x3","coord_x4","coord_x5","coord_x6","coord_x7","coord_x8","coord_x9"
"137","sim-15-1-0.01-0.4-5-1.3-0.35-5-20",4.1660233,0.7180774,0.32046333,410193.06,55361.645,255.08882,473.0039,0.5392954,0.53811246,0.3026768,0.21689676,0.37538132,0.2732135,0.090336025,0.31736854,0.27984717,0.14684379,0.06816011,31.022467,218,3669.6628,8000,3099.4595,7100,1038.919,3800,164.32433,800,3697.7273,13700,0.49748743,0.13819095,0.25251257,0.36432162,0.3982412,0.41331658,0.7776382,0.8241206,0.91457283,0.51758796
"138","sim-15-1-0.01-0.4-5-1.3-0.37-1-20",4.33324,0.65569437,0.2708275,346659.22,49248.9,213.6829,400.28305,0.5338295,0.47176284,0.30572158,0.22242996,0.40233493,0.25703067,0.07542096,0.31191227,0.28351462,0.1608229,0.073446766,47.101353,188,3393.2585,6900,2862.7026,6400,924.32434,2700,160.54054,1700,3388.2654,16000,0.45500633,0.06590621,0.24968314,0.38403043,0.40937895,0.42712295,0.5107731,0.5792142,0.9429658,0.47401774
"139","sim-15-1-0.01-0.4-5-1.3-0.37-2-20",3.44424,0.583609,0.28702,367385.6,47364.043,226.7458,425.07663,0.53342336,0.549934,0.3010271,0.22534844,0.41508907,0.25415707,0.07134893,0.3258514,0.29227972,0.15381166,0.06676766,38.235664,186,3597.7654,8100,2849.7297,6000,991.8919,3700,165.40541,600,3514.7583,19500,0.51898736,0.08987342,0.4101266,0.5303798,0.50253165,0.51772153,0.6493671,0.7620253,0.9392405,0.5417721
"140","sim-15-1-0.01-0.4-5-1.3-0.37-4-20",4.1894126,0.6441492,0.27929416,357496.53,51423.082,220.3631,413.07608,0.53346854,0.4974255,0.2950574,0.21075615,0.41090497,0.2433711,0.078297615,0.32762143,0.28469244,0.15110418,0.06635962,48.0549,164,4032.7683,6800,2968.6487,6300,871.3514,2800,141.08109,1300,3708.9744,13900,0.4068441,0.08365019,0.25855514,0.4537389,0.43726236,0.45500633,0.5031686,0.72623575,0.9531052,0.43219265
"141","sim-15-1-0.01-0.4-5-1.3-0.37-5-20",3.8922327,0.7669879,0.2994025,383235.22,48738.24,236.52798,443.11572,0.5337838,0.45982945,0.30139944,0.23003349,0.39332864,0.244826,0.0699143,0.3153116,0.2968578,0.14313358,0.057818595,39.02089,242,3696.0674,6600,3298.919,6900,988.6486,3000,175.67567,900,3806.3613,18400,0.49367088,0.053164557,0.19367088,0.4329114,0.5113924,0.5253165,0.5316456,0.75949365,0.9962025,0.51265824
"142","sim-15-1-0.01-0.4-5-1.3-0.39-1-20",4.6672497,0.90075725,0.31114998,398271.97,53104.902,247.05309,460.50198,0.5364865,0.526915,0.29707637,0.22206794,0.42633575,0.23603617,0.060759462,0.32507193,0.29772723,0.16509348,0.06484915,41.28159,190,3739.6648,7600,2941.6216,6000,851.3514,2800,184.32433,1300,3533.0808,19200,0.51511335,0.06801008,0.33627203,0.45717883,0.5050378,0.5214106,0.5377834,0.70780855,0.9861461,0.53400505
"143","sim-15-1-0.01-0.4-5-1.3-0.39-2-20",3.0405917,0.7307348,0.30405918,389195.72,48280.035,242.6392,449.39944,0.5399188,0.53696054,0.28999358,0.2054917,0.36577132,0.2896999,0.08442863,0.3256479,0.25887206,0.124306455,0.05406682,36.234535,216,3959.887,8600,3057.838,7600,879.4595,2700,152.43243,700,3689.6726,15200,0.48746866,0.100250624,0.20927319,0.52130324,0.575188,0.5902256,0.6904762,0.7380952,0.9736842,0.50751877
"144","sim-15-1-0.01-0.4-5-1.3-0.39-4-20",3.74523,0.62626904,0.3121025,399491.2,53065.54,246.87308,463.16013,0.5330189,0.5279507,0.3037353,0.23209392,0.40754354,0.25159094,0.06790726,0.3255149,0.291973,0.15818757,0.07000106,31.21617,184,3489.4443,6900,3367.742,8000,1078.4946,3000,194.08603,1300,3776.8447,19900,0.5145386,0.02528445,0.3476612,0.39823008,0.44879898,0.46270543,0.7509482,0.84450066,0.9329962,0.53729457
"145","sim-15-1-0.01-0.4-5-1.3-0.39-5-20",4.3721867,0.6172605,0.27326167,349774.94,54019.188,216.96976,404.42728,0.5364865,0.4916975,0.30408278,0.20314847,0.3826682,0.27802086,0.08406388,0.29983863,0.2747783,0.14884943,0.06686968,41.07609,228,4006.1797,12100,3346.4866,6600,969.1892,3300,172.43243,1300,3934.264,20600,0.4672544,0.050377835,0.13476071,0.48488665,0.44710326,0.4647355,0.5579345,0.74055415,0.95465994,0.49118388
"146","sim-15-1-0.01-0.6-5-1.3-0.05-1-20",0.508,0.1698855,0.08466667,53376.24,2220.976,37.676666,62.23,0.60544217,0.5265928,0.33003175,0.19316103,0.2904468,0.16224459,0.15915675,0.35136473,0.1770738,0.0725831,0.05108265,21.802446,20,940.9091,6900,770.65216,1900,289.13043,600,100,100,823.4146,11400,0.24494383,0.22247191,0.051685393,0.43595505,0.44269663,0.46516854,0.45617977,0.894382,0.7303371,0.65842694
"147","sim-15-1-0.01-0.6-5-1.3-0.05-2-20",0.508,0.24097435,0.33866668,46531.19,1891.792,38.269333,57.82733,0.66178626,0.5143423,0.3238402,0.20291801,0.28705692,0.25993556,0.120435014,0.37235948,0.16245972,0.058002148,0.055809166,33.765156,16,1141.6666,10800,844.7059,5400,264.70587,400,127.05882,200,733.9286,11500,0.460177,0.19026549,0.24557522,0.19690265,0.50884956,0.53097343,0.5221239,0.96681416,0.88716817,0.63274336
"148","sim-15-1-0.01-0.6-5-1.3-0.05-4-20",0.508,0.15577644,0.08466667,44720.76,1680.718,37.253334,55.710667,0.668693,0.5326885,0.30966341,0.20694171,0.32859805,0.2039192,0.0980807,0.40451363,0.14810337,0.07228855,0.064984135,25.576801,29,908.7719,4900,796.3415,2000,207.31708,1500,100,100,666.6667,9700,0.48636365,0.3090909,0,0.575,0.6363636,0.6545454,0.6068182,0.6068182,0.8181818,0.65
"149","sim-15-1-0.01-0.6-5-1.3-0.05-5-20",0.508,0.20606443,0.08466667,60723.78,2028.698,50.884666,56.04933,0.907855,0.579308,0.32761794,0.31935227,0.3106715,0.16384959,0.072826676,0.37394097,0.25337005,0.102374695,0.0675264,17.666086,16,1028.0702,11500,828.91565,2400,275.90363,400,120.481926,200,545.1505,9700,0.45257902,0.46921796,0.55074877,0.5640599,0.5607321,0.57570714,0.5790349,0.9201331,0.7138103,0.57237935
"150","sim-15-1-0.01-0.6-5-1.3-0.07-1-20",0.76199996,0.23503146,0.08466667,84271.1,5095.071,54.864,87.545334,0.6266925,0.54585826,0.32522032,0.22067866,0.33282927,0.24204859,0.1237994,0.37259462,0.23769484,0.060570307,0.0422912,32.095028,34,1305.7693,9100,1079.0698,2900,342.63565,600,120.93023,200,1032.2981,11100,0.5632716,0.22067901,0.18055555,0.084876545,0.7021605,0.720679,0.6759259,0.8765432,0.85339504,0.66512346
"151","sim-15-1-0.01-0.6-5-1.3-0.07-2-20",0.79629,0.18682188,0.088476665,56625.066,2744.9001,69.10028,46.892635,1.4735849,0.5153685,0.31547096,0.26766375,0.3746132,0.19481692,0.10272692,0.37193784,0.24381125,0.13583033,0.057858434,69.762474,37,1926,4400,1625.7576,5700,543.9394,1400,121.21212,300,651.938,9100,0.5172855,0.2765685,0.4455826,0.3559539,0.5070422,0.5224072,0.51472473,0.74647886,0.95134443,0.6184379
"152","sim-15-1-0.01-0.6-5-1.3-0.07-4-20",1.1006666,0.2213362,0.16933334,87582.25,4734.56,55.456665,82.973335,0.6683673,0.5112575,0.32319927,0.26278612,0.29238197,0.21173105,0.122103006,0.34644136,0.23240343,0.11221388,0.043258227,54.570507,33,1279.5918,12600,962.6016,2800,392.68292,1200,105.691055,200,1012.5786,14900,0.43206108,0.13587786,0.17862596,0.52671754,0.50076336,0.5206107,0.54503816,0.99236643,0.8351145,0.65648854
"153","sim-15-1-0.01-0.6-5-1.3-0.07-5-20",0.9383183,0.22896051,0.08530167,54593.066,2849.161,65.68228,45.72169,1.4365672,0.54233515,0.30309466,0.26732734,0.32079878,0.17993473,0.11520613,0.38968894,0.21220921,0.12041555,0.034849256,76.79931,60,2407.6924,17300,1489.5522,7200,528.3582,3000,100,100,689.7638,6300,0.3987013,0.37272727,0.36753246,0.2896104,0.27272728,0.2883117,0.30649352,0.9415584,0.7935065,0.62857145
"154","sim-15-1-0.01-0.6-5-1.3-0.09-1-20",0.9279466,0.26851955,0.11599333,74235.734,5104.1704,92.2147,68.90004,1.3383838,0.546064,0.3125336,0.26115808,0.4106445,0.21416235,0.06965276,0.3948732,0.258931,0.15275884,0.05883556,74.09978,90,2495.082,7300,1740.5405,5000,635.13513,3300,110.810814,200,846.46466,4200,0.38113207,0.0918239,0.39245284,0.32704404,0.73836476,0.754717,0.7081761,0.73207545,0.85408807,0.572327
"155","sim-15-1-0.01-0.6-5-1.3-0.09-2-20",1.2573,0.28084043,0.114300005,73152,4727.448,90.4113,67.208405,1.3452381,0.48204848,0.2970531,0.27973887,0.35454544,0.2125,0.10887331,0.40101546,0.22637814,0.092988394,0.037209865,76.82326,87,2651.6128,11000,1660.8108,9500,451.35135,3000,116.21622,200,810.23016,10400,0.41466498,0.19595449,0.3034134,0.46902654,0.4437421,0.460177,0.8154235,0.7787611,0.7079646,0.48419723
"156","sim-15-1-0.01-0.6-5-1.3-0.09-4-20",1.27,0.3363418,0.08466667,107464.35,8599.932,62.992,101.6,0.62,0.5322874,0.33858278,0.2541792,0.35174355,0.24638195,0.07503889,0.32449248,0.26048988,0.16003111,0.07429066,50.56495,36,1617.6,17500,1458.6666,8600,608.6667,2100,120,300,1365.4054,9200,0.49865592,0.25,0.33333334,0.38575268,0.75537634,0.77956986,0.6639785,0.91935486,0.9408602,0.57123655
"157","sim-15-1-0.01-0.6-5-1.3-0.09-5-20",0.90932,0.25848657,0.113665,72745.6,5170.3936,88.999695,67.28968,1.3226352,0.44772324,0.30860758,0.24984612,0.33213156,0.23964562,0.1179432,0.37869328,0.21379265,0.08819909,0.036734965,75.54528,98,2378.6885,10000,1906.7567,4000,552.7027,2100,116.21622,200,880.31494,3000,0.47637293,0.0945083,0.06385696,0.0038314175,0.43422732,0.449553,0.49808428,0.65389526,0.87356323,0.5466156
"158","sim-15-1-0.01-0.6-5-1.3-0.11-1-20",1.3900151,0.28201613,0.126365,80873.6,6989.5015,98.43834,77.71448,1.2666667,0.50884557,0.32840553,0.24175586,0.36939543,0.23087214,0.110410035,0.32396224,0.27277985,0.111386314,0.036556263,75.05281,63,2321.5386,7900,2320.7793,6100,809.0909,6600,135.06494,200,1064.9215,4000,0.45442876,0.2605905,0.15661104,0.033376124,0.67008984,0.6880616,0.6405648,0.89602053,0.9974326,0.5109114
"159","sim-15-1-0.01-0.6-5-1.3-0.11-2-20",1.3006917,0.30903232,0.13006917,83244.266,7908.3354,103.7952,80.90302,1.2829581,0.4894462,0.32435748,0.1961152,0.36111248,0.2578905,0.11976777,0.3035312,0.26318645,0.107267976,0.04177563,78.24864,83,2554.5454,10800,2767.9487,5400,861.53845,6800,129.48718,200,1161.1111,8300,0.3709273,0.18170427,0.17293233,0.27694234,0.21303259,0.22932331,0.9047619,0.8295739,0.8696742,0.48872182
"160","sim-15-1-0.01-0.6-5-1.3-0.11-4-20",0.98467326,0.3578259,0.12308416,78773.86,6421.67,97.851906,76.189095,1.2843295,0.5329005,0.30141297,0.27571732,0.39566442,0.2110287,0.08036724,0.371054,0.27326396,0.117857896,0.04897169,75.69301,74,2504.4775,8200,2093.5066,7200,535.06494,2200,100,100,953.6709,5800,0.46792454,0.059119496,0.40754718,0.45031446,0.41761005,0.436478,0.46792454,0.8666667,0.7924528,0.5610063
"161","sim-15-1-0.01-0.6-5-1.3-0.11-5-20",1.59131,0.40821123,0.13260916,84869.87,7149.49,106.08733,82.88073,1.28,0.46371403,0.30034047,0.25186408,0.4028082,0.19673926,0.07463738,0.3604815,0.28632638,0.11612939,0.06488111,79.862114,72,3140.2986,6800,2179.487,7200,546.1539,1800,123.07692,200,1099.4974,7000,0.24625,0.04625,0.2325,0.37625,0.4425,0.45875,0.4525,0.755,0.70125,0.51875
"162","sim-15-1-0.01-0.6-5-1.3-0.13-1-20",2.0748625,0.36658922,0.13832416,88527.46,8707.2295,110.65933,87.5592,1.263823,0.5844012,0.32364112,0.21872021,0.32711127,0.2699212,0.1360647,0.3320995,0.21533647,0.09660354,0.030930292,76.125084,72,3046.875,11500,2413.924,8800,943.03796,7000,141.77216,500,1183.6683,8900,0.545,0.29375,0.20625,0.17625,0.87875,0.89625,0.84375,0.935,0.8025,0.61375
"163","sim-15-1-0.01-0.6-5-1.3-0.13-2-20",1.8184283,0.3939482,0.16531166,105799.46,9619.485,132.24933,105.964775,1.24805,0.52614695,0.29962274,0.24437189,0.3805293,0.24174257,0.08855473,0.38185254,0.24969926,0.13895859,0.05267228,76.792435,94,3356.3381,10400,2002.5,6300,670,1700,121.25,200,1160.3015,9100,0.52375,0.00625,0.26875,0.5375,0.505,0.51875,0.78625,0.72625,0.91125,0.5725
"164","sim-15-1-0.01-0.6-5-1.3-0.13-4-20",1.5949084,0.46309847,0.15949084,102074.13,10514.273,127.59267,103.03108,1.2383901,0.5024016,0.32225272,0.24444816,0.39952067,0.2520478,0.07660336,0.3159244,0.29271585,0.178994,0.068624474,74.662796,96,2759.155,8200,2809.8765,5200,924.69135,3800,149.38272,500,1267.2544,6200,0.46875,0.16625,0.32625,0.49125,0.525,0.5425,0.61875,0.8025,0.875,0.515
"165","sim-15-1-0.01-0.6-5-1.3-0.13-5-20",2.17678,0.4621617,0.18139833,116094.94,10580.059,144.93727,117.18333,1.2368422,0.4656787,0.30684236,0.25837976,0.3972396,0.22026575,0.07859409,0.33591086,0.3024432,0.14018002,0.06511787,68.43977,79,2912.676,9100,2322.2222,5400,746.9136,2000,127.16049,300,1158.6902,9300,0.46307886,0.0387985,0.05882353,0.35794744,0.35419273,0.36795995,0.47809762,0.6795995,0.8698373,0.50813514
"166","sim-15-1-0.01-0.6-5-1.3-0.15-1-20",2.2711835,0.5053868,0.22711834,145355.75,14557.832,180.55908,151.48795,1.1919041,0.56715757,0.2912736,0.230522,0.4242722,0.2078068,0.054260664,0.36308464,0.2795875,0.15223564,0.056663234,70.704285,91,3390.6667,12000,2377.1084,5600,696.38556,1800,130.12048,200,1301.0127,7100,0.49811321,0.31069183,0.47044024,0.50062895,0.5207547,0.5345912,0.8188679,0.85157233,0.872956,0.52955973
"167","sim-15-1-0.01-0.6-5-1.3-0.15-2-20",1.773555,0.47394693,0.19706167,126119.47,13290.036,157.25522,130.65189,1.20362,0.5282996,0.3015322,0.23193607,0.3994306,0.23980962,0.0762889,0.34707373,0.28398156,0.16482556,0.04485402,74.66018,91,3439.1892,9100,2481.9277,6900,849.3976,2300,133.73494,200,1358.8833,6000,0.45614034,0.1528822,0.24686716,0.45363408,0.41478696,0.42982456,0.8032581,0.7418546,0.90225565,0.5576441
"168","sim-15-1-0.01-0.6-5-1.3-0.15-4-20",1.906905,0.48279116,0.17335501,110947.2,11826.973,137.29716,113.89424,1.2054795,0.4597985,0.2999508,0.24410765,0.37497067,0.25948346,0.08463297,0.35285237,0.26357293,0.14994723,0.05207845,74.27033,71,3247.2974,5900,2758.5366,7900,751.2195,2500,110.97561,500,1352.5381,7700,0.4381313,0.049242426,0.25126263,0.42424244,0.42550504,0.44191918,0.44065657,0.70454544,0.9179293,0.46969697
"169","sim-15-1-0.01-0.6-5-1.3-0.15-5-20",2.13741,0.5578063,0.19431,124358.4,12680.476,155.05937,128.82753,1.20362,0.5880244,0.30884016,0.2289033,0.43526563,0.23089536,0.05965461,0.34545428,0.30204263,0.18100186,0.058306135,68.372665,84,3137.838,7800,2355.4216,8100,892.77106,2500,134.93976,300,1276.0101,8900,0.5162907,0.092731826,0.2982456,0.52882206,0.53634083,0.5513784,0.83082706,0.81954885,0.8132832,0.5551379
"170","sim-15-1-0.01-0.6-5-1.3-0.17-1-20",3.625321,0.4862133,0.21325417,136482.67,16609.514,168.89731,144.37308,1.169867,0.56354594,0.30838427,0.22345479,0.41793135,0.22473872,0.083480984,0.31935135,0.29835913,0.1737411,0.061936677,66.750244,83,3202.5974,6000,2858.8235,5800,936.4706,2300,150.58824,500,1503.0691,9400,0.52272725,0.04419192,0.3118687,0.52020204,0.5189394,0.53535354,0.72727275,0.75757575,0.9886364,0.54671717
"171","sim-15-1-0.01-0.6-5-1.3-0.17-2-20",2.2129748,0.47286153,0.22129749,141630.39,17834.807,175.7102,151.36748,1.1608187,0.51142967,0.29779008,0.20492108,0.36190936,0.25753176,0.11859738,0.32997072,0.24331199,0.1444188,0.035822414,70.81828,87,3944,9100,2759.3022,5600,920.93024,2800,131.39536,400,1592.1119,8500,0.511335,0.025188917,0.2720403,0.23677582,0.511335,0.52644837,0.5277078,0.95717883,0.86020154,0.55289674
"172","sim-15-1-0.01-0.6-5-1.3-0.17-4-20",3.0622878,0.5029156,0.20415251,130657.61,15123.822,162.30125,137.5988,1.1795253,0.49252802,0.29272485,0.23984557,0.39961663,0.21881454,0.06675126,0.34443378,0.28266358,0.1486751,0.05537182,73.39477,91,3690.7896,8000,2698.8096,6300,691.6667,3600,122.61905,200,1443.1472,8100,0.4716981,0.0754717,0.34968552,0.3610063,0.4591195,0.47421384,0.48050314,0.7572327,0.7433962,0.50062895
"173","sim-15-1-0.01-0.6-5-1.3-0.17-5-20",1.8449924,0.58936155,0.20499915,131199.45,14034.857,163.99933,137.96443,1.1887072,0.48608333,0.3020967,0.2482801,0.40994406,0.21024495,0.06505704,0.33904445,0.29843858,0.17679623,0.059126828,75.14666,87,3509.2104,10700,2277.3809,5600,828.5714,2600,123.809525,300,1357.2864,7100,0.5075,0.08375,0.30625,0.25,0.3975,0.4125,0.46125,0.68625,0.7825,0.54
"174","sim-15-1-0.01-0.6-5-1.3-0.19-1-20",3.6152666,0.7102244,0.25823334,165269.33,20574.74,205.03726,178.69746,1.1473988,0.53265613,0.3022956,0.22911829,0.4146721,0.26370883,0.070611864,0.3384625,0.28853467,0.16105428,0.054283027,67.03796,88,3403.75,7100,2874.7126,5900,863.2184,3900,121.83908,200,1524.8102,6200,0.48488665,0.19521411,0.24685138,0.5050378,0.5277078,0.54282117,0.6574307,0.8539043,0.9458438,0.51511335
"175","sim-15-1-0.01-0.6-5-1.3-0.19-2-20",2.6771598,0.5296563,0.22309665,142781.86,19271.535,175.80016,153.4905,1.1453488,0.51294345,0.31015217,0.19095413,0.401924,0.26888704,0.085538656,0.30622122,0.26667592,0.170047,0.060660787,71.18028,114,3591.1392,8200,3015.1162,5700,1041.8605,2900,143.52942,400,1642.7109,8100,0.5672589,0.05456853,0.32233503,0.34137055,0.5139594,0.53045684,0.52791876,0.90736043,0.85532993,0.6002538
"176","sim-15-1-0.01-0.6-5-1.3-0.19-4-20",3.0309606,0.6120209,0.23315082,149216.53,22008.271,183.956,161.34036,1.1401734,0.47230694,0.3043078,0.19116479,0.3766619,0.2766566,0.08737751,0.29641402,0.28220776,0.12427565,0.04482229,70.2307,113,3997.4683,8200,3400,7000,979.31036,2600,127.586205,200,1761.832,5200,0.48922688,0,0.13814956,0.22686945,0.61723703,0.63371354,0.60709757,0.92015207,0.97465146,0.52598226
"177","sim-15-1-0.01-0.6-5-1.3-0.19-5-20",3.8628109,0.52827746,0.22722416,145423.47,22879.201,179.27986,157.23912,1.1401734,0.4771723,0.31825122,0.19382262,0.3780415,0.28847948,0.107438676,0.28581786,0.26225048,0.1398848,0.061714172,67.58827,74,3540.7407,12300,3820.6897,6800,1142.5287,3900,139.08046,200,1892.545,7400,0.5183777,0.064638786,0.14321926,0.4119138,0.49683145,0.5145754,0.5741445,0.86565274,0.87959445,0.54499364
"178","sim-15-1-0.01-0.6-5-1.3-0.21-1-20",2.4507825,0.59043086,0.27230915,174277.86,20236.383,215.39655,191.43335,1.1251779,0.4513482,0.30604586,0.22636381,0.41404042,0.25318244,0.072718464,0.31533763,0.3097532,0.15505826,0.051322766,52.9247,134,3204.878,6500,3354.5454,6900,1047.7273,2200,160.22728,1100,1699.4924,9600,0.48925412,0.0037926675,0.14917825,0.3881163,0.4652339,0.47661188,0.4664981,0.5790139,0.9608091,0.5233881
"179","sim-15-1-0.01-0.6-5-1.3-0.21-2-20",3.8782625,0.6393682,0.25855085,165472.53,22397.742,206.32356,181.76125,1.1351352,0.48167896,0.3073668,0.2208293,0.40615043,0.2453941,0.086403936,0.29857552,0.3171261,0.15346077,0.058768526,71.34921,141,3872.5,8900,3539.7727,8200,1050,3400,139.77272,400,1803.5265,8400,0.46365914,0.058897242,0.12781955,0.36466166,0.35964912,0.37468672,0.70802003,0.7631579,1,0.4924812
"180","sim-15-1-0.01-0.6-5-1.3-0.21-4-20",2.1225934,0.5645948,0.26532418,169807.47,21245.303,211.46336,185.19627,1.1418338,0.46717933,0.30621833,0.20870955,0.41791865,0.28695065,0.06173117,0.3112535,0.299177,0.17647646,0.04733181,60.488174,123,3357.5,6400,3466.6667,7100,1063.2184,3200,121.83908,400,1706.2972,9800,0.5043915,0.090338774,0.19573401,0.24592221,0.5395232,0.55207026,0.55583435,0.79297364,0.9761606,0.5395232
"181","sim-15-1-0.01-0.6-5-1.3-0.21-5-20",2.2233467,0.54322916,0.27791834,177867.73,20062.37,220.66716,195.09866,1.1310542,0.48145616,0.30562475,0.2291101,0.43665153,0.24177149,0.0685294,0.31413808,0.3223943,0.16890618,0.058887903,54.41857,134,3416.0493,7100,3414.7727,6600,1002.2727,2800,125,400,1691.8987,7100,0.43828714,0.078085646,0.14357683,0.32367757,0.28337532,0.29471034,0.68261963,0.68010074,0.9722922,0.47481108
